2026-02-12 15:22:27.341 | INFO     | __main__:main:103 - Loading QCArchive dataset from HuggingFace dataset: ../qca/output/combined/minimum-all
2026-02-12 15:22:27.458 | INFO     | __main__:main:105 - Loaded 16334 entries from QCArchive dataset
2026-02-12 15:22:27.459 | INFO     | __main__:main:93 - Loading SPICE dataset from JSON file: ../spice/smiles.json
2026-02-12 15:22:27.485 | INFO     | __main__:main:93 - Loading Industry Benchmark v1.2 dataset from JSON file: ../industry-set/smiles.json

Computing fingerprints for QCArchive:  48%|████▊     | 7856/16334 [00:30<00:32, 261.02it/s]
Computing fingerprints for QCArchive:  48%|████▊     | 7883/16334 [00:30<00:33, 252.85it/s]
Computing fingerprints for QCArchive:  48%|████▊     | 7912/16334 [00:30<00:32, 261.24it/s]
Computing fingerprints for QCArchive:  49%|████▊     | 7939/16334 [00:30<00:32, 259.65it/s]
Computing fingerprints for QCArchive:  49%|████▉     | 7966/16334 [00:30<00:32, 261.36it/s]
Computing fingerprints for QCArchive:  49%|████▉     | 7993/16334 [00:30<00:33, 251.15it/s]
Computing fingerprints for QCArchive:  49%|████▉     | 8021/16334 [00:30<00:32, 259.22it/s]
Computing fingerprints for QCArchive:  49%|████▉     | 8049/16334 [00:30<00:31, 260.75it/s]
Computing fingerprints for QCArchive:  49%|████▉     | 8076/16334 [00:31<00:33, 246.24it/s]
Computing fingerprints for QCArchive:  50%|████▉     | 8102/16334 [00:31<00:33, 249.04it/s]
Computing fingerprints for QCArchive:  50%|████▉     | 8129/16334 [00:31<00:32, 253.10it/s]
Computing fingerprints for QCArchive:  50%|████▉     | 8162/16334 [00:31<00:29, 273.27it/s]
Computing fingerprints for QCArchive:  50%|█████     | 8191/16334 [00:31<00:29, 276.82it/s]
Computing fingerprints for QCArchive:  50%|█████     | 8219/16334 [00:31<00:29, 271.17it/s]
Computing fingerprints for QCArchive:  50%|█████     | 8247/16334 [00:31<00:29, 270.65it/s]
Computing fingerprints for QCArchive:  51%|█████     | 8276/16334 [00:31<00:29, 274.03it/s]
Computing fingerprints for QCArchive:  51%|█████     | 8305/16334 [00:31<00:28, 277.66it/s]
Computing fingerprints for QCArchive:  51%|█████     | 8333/16334 [00:31<00:29, 272.28it/s]
Computing fingerprints for QCArchive:  51%|█████     | 8361/16334 [00:32<00:50, 159.12it/s]
Computing fingerprints for QCArchive:  51%|█████▏    | 8385/16334 [00:32<00:45, 174.31it/s]
Computing fingerprints for QCArchive:  51%|█████▏    | 8411/16334 [00:32<00:41, 192.41it/s]
Computing fingerprints for QCArchive:  52%|█████▏    | 8435/16334 [00:32<00:39, 200.59it/s]
Computing fingerprints for QCArchive:  52%|█████▏    | 8461/16334 [00:32<00:36, 215.09it/s]
Computing fingerprints for QCArchive:  52%|█████▏    | 8485/16334 [00:32<00:36, 217.11it/s]
Computing fingerprints for QCArchive:  52%|█████▏    | 8512/16334 [00:32<00:33, 231.12it/s]
Computing fingerprints for QCArchive:  52%|█████▏    | 8540/16334 [00:33<00:32, 242.65it/s]
Computing fingerprints for QCArchive:  52%|█████▏    | 8566/16334 [00:33<00:31, 247.26it/s]
Computing fingerprints for QCArchive:  53%|█████▎    | 8592/16334 [00:33<00:31, 242.15it/s]
Computing fingerprints for QCArchive:  53%|█████▎    | 8621/16334 [00:33<00:30, 255.22it/s]
Computing fingerprints for QCArchive:  53%|█████▎    | 8649/16334 [00:33<00:29, 260.71it/s]
Computing fingerprints for QCArchive:  53%|█████▎    | 8676/16334 [00:33<00:29, 258.29it/s]
Computing fingerprints for QCArchive:  53%|█████▎    | 8705/16334 [00:33<00:28, 263.92it/s]
Computing fingerprints for QCArchive:  53%|█████▎    | 8733/16334 [00:33<00:28, 267.68it/s]
Computing fingerprints for QCArchive:  54%|█████▎    | 8760/16334 [00:33<00:28, 266.39it/s]
Computing fingerprints for QCArchive:  54%|█████▍    | 8788/16334 [00:33<00:28, 267.29it/s]
Computing fingerprints for QCArchive:  54%|█████▍    | 8815/16334 [00:34<00:28, 265.66it/s]
Computing fingerprints for QCArchive:  54%|█████▍    | 8844/16334 [00:34<00:27, 271.27it/s]
Computing fingerprints for QCArchive:  54%|█████▍    | 8872/16334 [00:34<00:27, 270.01it/s]
Computing fingerprints for QCArchive:  54%|█████▍    | 8900/16334 [00:34<00:30, 245.78it/s]
Computing fingerprints for QCArchive:  55%|█████▍    | 8926/16334 [00:34<00:29, 249.56it/s]
Computing fingerprints for QCArchive:  55%|█████▍    | 8952/16334 [00:34<00:29, 252.17it/s]
Computing fingerprints for QCArchive:  55%|█████▍    | 8978/16334 [00:34<00:29, 248.22it/s]
Computing fingerprints for QCArchive:  55%|█████▌    | 9005/16334 [00:34<00:29, 250.99it/s]
Computing fingerprints for QCArchive:  55%|█████▌    | 9033/16334 [00:34<00:28, 259.05it/s]
Computing fingerprints for QCArchive:  55%|█████▌    | 9062/16334 [00:35<00:27, 267.23it/s]
Computing fingerprints for QCArchive:  56%|█████▌    | 9090/16334 [00:35<00:26, 270.13it/s]
Computing fingerprints for QCArchive:  56%|█████▌    | 9118/16334 [00:35<00:27, 263.29it/s]
Computing fingerprints for QCArchive:  56%|█████▌    | 9145/16334 [00:35<00:27, 264.09it/s]
Computing fingerprints for QCArchive:  56%|█████▌    | 9177/16334 [00:35<00:25, 278.35it/s]
Computing fingerprints for QCArchive:  56%|█████▋    | 9205/16334 [00:35<00:25, 278.57it/s]
Computing fingerprints for QCArchive:  57%|█████▋    | 9233/16334 [00:35<00:26, 270.97it/s]
Computing fingerprints for QCArchive:  57%|█████▋    | 9262/16334 [00:35<00:25, 274.43it/s]
Computing fingerprints for QCArchive:  57%|█████▋    | 9290/16334 [00:35<00:26, 262.29it/s]
Computing fingerprints for QCArchive:  57%|█████▋    | 9317/16334 [00:35<00:28, 247.79it/s]
Computing fingerprints for QCArchive:  57%|█████▋    | 9343/16334 [00:36<00:30, 232.63it/s]
Computing fingerprints for QCArchive:  57%|█████▋    | 9369/16334 [00:36<00:29, 238.99it/s]
Computing fingerprints for QCArchive:  58%|█████▊    | 9397/16334 [00:36<00:27, 248.30it/s]
Computing fingerprints for QCArchive:  58%|█████▊    | 9423/16334 [00:36<00:28, 240.88it/s]
Computing fingerprints for QCArchive:  58%|█████▊    | 9448/16334 [00:36<00:28, 241.85it/s]
Computing fingerprints for QCArchive:  58%|█████▊    | 9473/16334 [00:36<00:28, 239.14it/s]
Computing fingerprints for QCArchive:  58%|█████▊    | 9498/16334 [00:36<00:28, 237.65it/s]
Computing fingerprints for QCArchive:  58%|█████▊    | 9526/16334 [00:36<00:27, 246.72it/s]
Computing fingerprints for QCArchive:  58%|█████▊    | 9551/16334 [00:36<00:29, 232.59it/s]
Computing fingerprints for QCArchive:  59%|█████▊    | 9578/16334 [00:37<00:27, 241.86it/s]
Computing fingerprints for QCArchive:  59%|█████▉    | 9607/16334 [00:37<00:26, 254.91it/s]
Computing fingerprints for QCArchive:  59%|█████▉    | 9634/16334 [00:37<00:25, 258.12it/s]
Computing fingerprints for QCArchive:  59%|█████▉    | 9664/16334 [00:37<00:25, 266.47it/s]
Computing fingerprints for QCArchive:  59%|█████▉    | 9691/16334 [00:37<00:27, 240.49it/s]
Computing fingerprints for QCArchive:  60%|█████▉    | 9722/16334 [00:37<00:25, 257.12it/s]
Computing fingerprints for QCArchive:  60%|█████▉    | 9749/16334 [00:37<00:26, 251.15it/s]
Computing fingerprints for QCArchive:  60%|█████▉    | 9776/16334 [00:37<00:25, 255.57it/s]
Computing fingerprints for QCArchive:  60%|██████    | 9802/16334 [00:37<00:26, 247.32it/s]
Computing fingerprints for QCArchive:  60%|██████    | 9829/16334 [00:38<00:25, 250.30it/s]
Computing fingerprints for QCArchive:  60%|██████    | 9856/16334 [00:38<00:25, 251.83it/s]
Computing fingerprints for QCArchive:  61%|██████    | 9885/16334 [00:38<00:24, 260.17it/s]
Computing fingerprints for QCArchive:  61%|██████    | 9912/16334 [00:38<00:25, 253.56it/s]
Computing fingerprints for QCArchive:  61%|██████    | 9938/16334 [00:38<00:25, 247.97it/s]
Computing fingerprints for QCArchive:  61%|██████    | 9963/16334 [00:38<00:26, 239.24it/s]
Computing fingerprints for QCArchive:  61%|██████    | 9989/16334 [00:38<00:26, 242.43it/s]
Computing fingerprints for QCArchive:  61%|██████▏   | 10018/16334 [00:38<00:24, 255.37it/s]
Computing fingerprints for QCArchive:  61%|██████▏   | 10044/16334 [00:38<00:25, 251.27it/s]
Computing fingerprints for QCArchive:  62%|██████▏   | 10071/16334 [00:39<00:24, 254.37it/s]
Computing fingerprints for QCArchive:  62%|██████▏   | 10097/16334 [00:39<00:25, 242.39it/s]
Computing fingerprints for QCArchive:  62%|██████▏   | 10128/16334 [00:39<00:23, 261.32it/s]
Computing fingerprints for QCArchive:  62%|██████▏   | 10155/16334 [00:39<00:24, 252.82it/s]
Computing fingerprints for QCArchive:  62%|██████▏   | 10183/16334 [00:39<00:23, 259.27it/s]
Computing fingerprints for QCArchive:  63%|██████▎   | 10213/16334 [00:39<00:22, 268.79it/s]
Computing fingerprints for QCArchive:  63%|██████▎   | 10242/16334 [00:39<00:22, 273.56it/s]
Computing fingerprints for QCArchive:  63%|██████▎   | 10273/16334 [00:39<00:21, 283.28it/s]
Computing fingerprints for QCArchive:  63%|██████▎   | 10303/16334 [00:39<00:21, 287.05it/s]
Computing fingerprints for QCArchive:  63%|██████▎   | 10332/16334 [00:39<00:21, 282.39it/s]
Computing fingerprints for QCArchive:  63%|██████▎   | 10361/16334 [00:40<00:21, 272.68it/s]
Computing fingerprints for QCArchive:  64%|██████▎   | 10393/16334 [00:40<00:20, 285.63it/s]
Computing fingerprints for QCArchive:  64%|██████▍   | 10424/16334 [00:40<00:20, 290.64it/s]
Computing fingerprints for QCArchive:  64%|██████▍   | 10454/16334 [00:40<00:20, 291.21it/s]
Computing fingerprints for QCArchive:  64%|██████▍   | 10485/16334 [00:40<00:19, 296.35it/s]
Computing fingerprints for QCArchive:  64%|██████▍   | 10515/16334 [00:40<00:19, 292.73it/s]
Computing fingerprints for QCArchive:  65%|██████▍   | 10545/16334 [00:40<00:20, 286.18it/s]
Computing fingerprints for QCArchive:  65%|██████▍   | 10574/16334 [00:40<00:21, 265.31it/s]
Computing fingerprints for QCArchive:  65%|██████▍   | 10604/16334 [00:40<00:21, 272.75it/s]
Computing fingerprints for QCArchive:  65%|██████▌   | 10632/16334 [00:41<00:21, 267.48it/s]
Computing fingerprints for QCArchive:  65%|██████▌   | 10660/16334 [00:41<00:20, 270.23it/s]
Computing fingerprints for QCArchive:  65%|██████▌   | 10688/16334 [00:41<00:21, 259.90it/s]
Computing fingerprints for QCArchive:  66%|██████▌   | 10715/16334 [00:41<00:22, 254.09it/s]
Computing fingerprints for QCArchive:  66%|██████▌   | 10743/16334 [00:41<00:21, 259.64it/s]
Computing fingerprints for QCArchive:  66%|██████▌   | 10770/16334 [00:41<00:21, 261.71it/s]
Computing fingerprints for QCArchive:  66%|██████▌   | 10797/16334 [00:41<00:21, 262.79it/s]
Computing fingerprints for QCArchive:  66%|██████▋   | 10826/16334 [00:41<00:20, 269.66it/s]
Computing fingerprints for QCArchive:  66%|██████▋   | 10854/16334 [00:41<00:20, 272.08it/s]
Computing fingerprints for QCArchive:  67%|██████▋   | 10882/16334 [00:41<00:20, 261.89it/s]
Computing fingerprints for QCArchive:  67%|██████▋   | 10909/16334 [00:42<00:21, 255.12it/s]
Computing fingerprints for QCArchive:  67%|██████▋   | 10939/16334 [00:42<00:20, 267.72it/s]
Computing fingerprints for QCArchive:  67%|██████▋   | 10966/16334 [00:42<00:20, 262.21it/s]
Computing fingerprints for QCArchive:  67%|██████▋   | 10993/16334 [00:42<00:20, 261.90it/s]
Computing fingerprints for QCArchive:  67%|██████▋   | 11021/16334 [00:42<00:19, 265.71it/s]
Computing fingerprints for QCArchive:  68%|██████▊   | 11048/16334 [00:42<00:20, 263.72it/s]
Computing fingerprints for QCArchive:  68%|██████▊   | 11077/16334 [00:42<00:19, 268.70it/s]
Computing fingerprints for QCArchive:  68%|██████▊   | 11104/16334 [00:42<00:20, 257.79it/s]
Computing fingerprints for QCArchive:  68%|██████▊   | 11133/16334 [00:42<00:19, 263.53it/s]
Computing fingerprints for QCArchive:  68%|██████▊   | 11160/16334 [00:43<00:19, 259.42it/s]
Computing fingerprints for QCArchive:  68%|██████▊   | 11187/16334 [00:43<00:19, 260.90it/s]
Computing fingerprints for QCArchive:  69%|██████▊   | 11214/16334 [00:43<00:19, 258.73it/s]
Computing fingerprints for QCArchive:  69%|██████▉   | 11240/16334 [00:43<00:19, 255.59it/s]
Computing fingerprints for QCArchive:  69%|██████▉   | 11267/16334 [00:43<00:19, 259.71it/s]
Computing fingerprints for QCArchive:  69%|██████▉   | 11294/16334 [00:43<00:19, 260.72it/s]
Computing fingerprints for QCArchive:  69%|██████▉   | 11325/16334 [00:43<00:18, 273.52it/s]
Computing fingerprints for QCArchive:  70%|██████▉   | 11353/16334 [00:43<00:18, 262.18it/s]
Computing fingerprints for QCArchive:  70%|██████▉   | 11380/16334 [00:43<00:18, 263.13it/s]
Computing fingerprints for QCArchive:  70%|██████▉   | 11407/16334 [00:43<00:18, 262.05it/s]
Computing fingerprints for QCArchive:  70%|███████   | 11434/16334 [00:44<00:18, 258.76it/s]
Computing fingerprints for QCArchive:  70%|███████   | 11463/16334 [00:44<00:18, 264.71it/s]
Computing fingerprints for QCArchive:  70%|███████   | 11493/16334 [00:44<00:17, 270.56it/s]
Computing fingerprints for QCArchive:  71%|███████   | 11521/16334 [00:44<00:18, 260.30it/s]
Computing fingerprints for QCArchive:  71%|███████   | 11548/16334 [00:44<00:18, 257.69it/s]
Computing fingerprints for QCArchive:  71%|███████   | 11574/16334 [00:44<00:18, 256.90it/s]
Computing fingerprints for QCArchive:  71%|███████   | 11603/16334 [00:44<00:17, 266.26it/s]
Computing fingerprints for QCArchive:  71%|███████   | 11630/16334 [00:44<00:17, 264.63it/s]
Computing fingerprints for QCArchive:  71%|███████▏  | 11659/16334 [00:44<00:17, 260.29it/s]
Computing fingerprints for QCArchive:  72%|███████▏  | 11692/16334 [00:45<00:16, 279.23it/s]
Computing fingerprints for QCArchive:  72%|███████▏  | 11721/16334 [00:45<00:17, 262.19it/s]
Computing fingerprints for QCArchive:  72%|███████▏  | 11748/16334 [00:45<00:17, 258.41it/s]
Computing fingerprints for QCArchive:  72%|███████▏  | 11775/16334 [00:45<00:18, 247.41it/s]
Computing fingerprints for QCArchive:  72%|███████▏  | 11806/16334 [00:45<00:17, 263.89it/s]
Computing fingerprints for QCArchive:  72%|███████▏  | 11833/16334 [00:45<00:17, 253.03it/s]
Computing fingerprints for QCArchive:  73%|███████▎  | 11862/16334 [00:45<00:17, 260.51it/s]
Computing fingerprints for QCArchive:  73%|███████▎  | 11889/16334 [00:45<00:16, 263.11it/s]
Computing fingerprints for QCArchive:  73%|███████▎  | 11917/16334 [00:45<00:16, 265.74it/s]
Computing fingerprints for QCArchive:  73%|███████▎  | 11947/16334 [00:46<00:15, 275.04it/s]
Computing fingerprints for QCArchive:  73%|███████▎  | 11975/16334 [00:46<00:15, 275.78it/s]
Computing fingerprints for QCArchive:  73%|███████▎  | 12003/16334 [00:46<00:15, 275.82it/s]
Computing fingerprints for QCArchive:  74%|███████▎  | 12031/16334 [00:46<00:16, 261.73it/s]
Computing fingerprints for QCArchive:  74%|███████▍  | 12061/16334 [00:46<00:15, 272.37it/s]
Computing fingerprints for QCArchive:  74%|███████▍  | 12089/16334 [00:46<00:15, 269.57it/s]
Computing fingerprints for QCArchive:  74%|███████▍  | 12117/16334 [00:46<00:15, 264.14it/s]
Computing fingerprints for QCArchive:  74%|███████▍  | 12144/16334 [00:46<00:16, 259.12it/s]
Computing fingerprints for QCArchive:  75%|███████▍  | 12174/16334 [00:46<00:15, 268.35it/s]
Computing fingerprints for QCArchive:  75%|███████▍  | 12203/16334 [00:46<00:15, 273.01it/s]
Computing fingerprints for QCArchive:  75%|███████▍  | 12235/16334 [00:47<00:14, 285.78it/s]
Computing fingerprints for QCArchive:  75%|███████▌  | 12264/16334 [00:47<00:14, 280.07it/s]
Computing fingerprints for QCArchive:  75%|███████▌  | 12293/16334 [00:47<00:14, 275.67it/s]
Computing fingerprints for QCArchive:  75%|███████▌  | 12326/16334 [00:47<00:13, 291.06it/s]
Computing fingerprints for QCArchive:  76%|███████▌  | 12356/16334 [00:47<00:13, 288.69it/s]
Computing fingerprints for QCArchive:  76%|███████▌  | 12385/16334 [00:47<00:13, 284.70it/s]
