2026-02-05 08:25:28.427 | INFO     | __main__:main:174 - Found 10220 unique mapped SMILES entries.
2026-02-05 08:25:28.439 | INFO     | __main__:main:181 - Downloading 12138 unique QCArchive record IDs.
2026-02-05 08:25:28.440 | INFO     | __main__:main:193 - Using 40 parallel workers for downloading 13 optimization record chunks.

Fetching minimum optimization IDs:  28%|██▊       | 3432/12138 [00:47<03:50, 37.75it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3437/12138 [00:47<03:41, 39.20it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3443/12138 [00:47<03:27, 41.89it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3450/12138 [00:47<03:33, 40.60it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3455/12138 [00:47<04:37, 31.30it/s]
Fetching minimum optimization IDs:  28%|██▊       | 3459/12138 [00:48<06:39, 21.72it/s]
Fetching minimum optimization IDs:  29%|██▊       | 3462/12138 [00:48<07:18, 19.80it/s]
Fetching minimum optimization IDs:  29%|██▊       | 3467/12138 [00:48<05:59, 24.10it/s]
Fetching minimum optimization IDs:  29%|██▊       | 3471/12138 [00:48<05:59, 24.13it/s]
Fetching minimum optimization IDs:  29%|██▊       | 3474/12138 [00:49<08:25, 17.14it/s]
Fetching minimum optimization IDs:  29%|██▊       | 3480/12138 [00:49<06:22, 22.63it/s]
Fetching minimum optimization IDs:  29%|██▊       | 3489/12138 [00:49<04:20, 33.26it/s]
Fetching minimum optimization IDs:  29%|██▉       | 3494/12138 [00:49<04:50, 29.76it/s]
Fetching minimum optimization IDs:  29%|██▉       | 3498/12138 [00:49<05:09, 27.89it/s]
Fetching minimum optimization IDs:  29%|██▉       | 3502/12138 [00:49<05:54, 24.35it/s]
Fetching minimum optimization IDs:  29%|██▉       | 3505/12138 [00:50<09:46, 14.72it/s]
Fetching minimum optimization IDs:  29%|██▉       | 3512/12138 [00:50<06:44, 21.34it/s]
Fetching minimum optimization IDs:  29%|██▉       | 3516/12138 [00:50<06:53, 20.84it/s]
Fetching minimum optimization IDs:  29%|██▉       | 3520/12138 [00:50<06:52, 20.89it/s]
Fetching minimum optimization IDs:  29%|██▉       | 3523/12138 [00:51<08:33, 16.79it/s]
Fetching minimum optimization IDs:  29%|██▉       | 3528/12138 [00:51<06:35, 21.75it/s]
Fetching minimum optimization IDs:  29%|██▉       | 3540/12138 [00:51<03:42, 38.65it/s]
Fetching minimum optimization IDs:  29%|██▉       | 3568/12138 [00:51<01:39, 86.49it/s]
Fetching minimum optimization IDs:  30%|██▉       | 3597/12138 [00:51<01:05, 130.93it/s]
Fetching minimum optimization IDs:  30%|██▉       | 3625/12138 [00:51<00:51, 166.06it/s]
Fetching minimum optimization IDs:  30%|███       | 3646/12138 [00:51<00:56, 149.33it/s]
Fetching minimum optimization IDs:  30%|███       | 3664/12138 [00:52<01:16, 111.15it/s]
Fetching minimum optimization IDs:  30%|███       | 3679/12138 [00:52<01:17, 108.83it/s]
Fetching minimum optimization IDs:  30%|███       | 3693/12138 [00:52<02:01, 69.69it/s] 
Fetching minimum optimization IDs:  31%|███       | 3704/12138 [00:53<04:34, 30.75it/s]
Fetching minimum optimization IDs:  31%|███       | 3712/12138 [00:54<04:40, 30.03it/s]
Fetching minimum optimization IDs:  31%|███       | 3719/12138 [00:54<04:33, 30.81it/s]
Fetching minimum optimization IDs:  31%|███       | 3725/12138 [00:54<04:31, 31.04it/s]
Fetching minimum optimization IDs:  31%|███       | 3730/12138 [00:55<06:34, 21.33it/s]
Fetching minimum optimization IDs:  31%|███       | 3734/12138 [00:55<06:20, 22.09it/s]
Fetching minimum optimization IDs:  31%|███       | 3738/12138 [00:55<05:53, 23.77it/s]
Fetching minimum optimization IDs:  31%|███       | 3743/12138 [00:55<05:12, 26.87it/s]
Fetching minimum optimization IDs:  31%|███       | 3747/12138 [00:55<08:08, 17.16it/s]
Fetching minimum optimization IDs:  31%|███       | 3754/12138 [00:56<06:02, 23.14it/s]
Fetching minimum optimization IDs:  31%|███       | 3758/12138 [00:56<05:34, 25.08it/s]
Fetching minimum optimization IDs:  31%|███       | 3764/12138 [00:56<04:33, 30.66it/s]
Fetching minimum optimization IDs:  31%|███       | 3772/12138 [00:56<03:33, 39.26it/s]
Fetching minimum optimization IDs:  31%|███       | 3778/12138 [00:56<03:58, 35.12it/s]
Fetching minimum optimization IDs:  31%|███       | 3783/12138 [00:56<03:45, 37.07it/s]
Fetching minimum optimization IDs:  31%|███       | 3788/12138 [00:56<03:59, 34.87it/s]
Fetching minimum optimization IDs:  31%|███       | 3793/12138 [00:57<03:45, 36.96it/s]
Fetching minimum optimization IDs:  31%|███▏      | 3798/12138 [00:57<05:59, 23.23it/s]
Fetching minimum optimization IDs:  31%|███▏      | 3803/12138 [00:57<05:03, 27.47it/s]
Fetching minimum optimization IDs:  31%|███▏      | 3808/12138 [00:57<04:29, 30.86it/s]
Fetching minimum optimization IDs:  31%|███▏      | 3812/12138 [00:57<04:34, 30.29it/s]
Fetching minimum optimization IDs:  31%|███▏      | 3817/12138 [00:57<04:08, 33.42it/s]
Fetching minimum optimization IDs:  31%|███▏      | 3821/12138 [00:58<04:28, 30.93it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3825/12138 [00:58<06:06, 22.67it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3829/12138 [00:58<05:27, 25.34it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3833/12138 [00:58<05:34, 24.86it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3836/12138 [00:58<05:45, 24.06it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3839/12138 [00:59<07:21, 18.79it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3842/12138 [00:59<06:46, 20.41it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3846/12138 [00:59<05:51, 23.60it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3851/12138 [00:59<04:55, 28.09it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3856/12138 [00:59<04:16, 32.34it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3860/12138 [01:00<13:06, 10.53it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3863/12138 [01:01<20:06,  6.86it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3865/12138 [01:01<18:28,  7.46it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3868/12138 [01:01<14:50,  9.28it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3871/12138 [01:02<18:58,  7.26it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3877/12138 [01:02<11:36, 11.86it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3884/12138 [01:02<07:36, 18.10it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3890/12138 [01:02<05:47, 23.75it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3898/12138 [01:02<04:11, 32.72it/s]
Fetching minimum optimization IDs:  32%|███▏      | 3913/12138 [01:02<02:31, 54.41it/s]
Fetching minimum optimization IDs:  33%|███▎      | 3948/12138 [01:03<01:10, 116.61it/s]
Fetching minimum optimization IDs:  33%|███▎      | 3991/12138 [01:03<00:43, 188.61it/s]
Fetching minimum optimization IDs:  33%|███▎      | 4036/12138 [01:03<00:32, 251.59it/s]
Fetching minimum optimization IDs:  33%|███▎      | 4066/12138 [01:03<00:33, 244.26it/s]
Fetching minimum optimization IDs:  34%|███▍      | 4099/12138 [01:03<00:30, 265.89it/s]
Fetching minimum optimization IDs:  34%|███▍      | 4129/12138 [01:03<00:29, 267.30it/s]
Fetching minimum optimization IDs:  34%|███▍      | 4158/12138 [01:03<00:34, 233.83it/s]
Fetching minimum optimization IDs:  35%|███▍      | 4193/12138 [01:03<00:30, 260.44it/s]
Fetching minimum optimization IDs:  35%|███▍      | 4221/12138 [01:03<00:30, 258.97it/s]
Fetching minimum optimization IDs:  35%|███▌      | 4249/12138 [01:04<00:33, 236.68it/s]
Fetching minimum optimization IDs:  35%|███▌      | 4281/12138 [01:04<00:30, 256.03it/s]
Fetching minimum optimization IDs:  35%|███▌      | 4308/12138 [01:04<00:36, 213.37it/s]
Fetching minimum optimization IDs:  36%|███▌      | 4332/12138 [01:04<00:44, 175.46it/s]
Fetching minimum optimization IDs:  36%|███▌      | 4352/12138 [01:04<00:46, 168.94it/s]
Fetching minimum optimization IDs:  36%|███▌      | 4371/12138 [01:04<00:45, 172.58it/s]
Fetching minimum optimization IDs:  36%|███▋      | 4405/12138 [01:04<00:36, 209.13it/s]
Fetching minimum optimization IDs:  37%|███▋      | 4447/12138 [01:05<00:29, 260.36it/s]
Fetching minimum optimization IDs:  37%|███▋      | 4509/12138 [01:05<00:21, 354.35it/s]
Fetching minimum optimization IDs:  38%|███▊      | 4570/12138 [01:05<00:17, 422.78it/s]
Fetching minimum optimization IDs:  38%|███▊      | 4640/12138 [01:05<00:15, 499.55it/s]
Fetching minimum optimization IDs:  39%|███▊      | 4693/12138 [01:05<00:14, 502.46it/s]
Fetching minimum optimization IDs:  39%|███▉      | 4745/12138 [01:05<00:16, 451.93it/s]
Fetching minimum optimization IDs:  39%|███▉      | 4793/12138 [01:05<00:21, 341.33it/s]
Fetching minimum optimization IDs:  40%|███▉      | 4833/12138 [01:06<00:28, 260.05it/s]
Fetching minimum optimization IDs:  40%|████      | 4866/12138 [01:06<00:37, 192.15it/s]
Fetching minimum optimization IDs:  40%|████      | 4892/12138 [01:06<00:36, 198.73it/s]
Fetching minimum optimization IDs:  41%|████      | 4917/12138 [01:06<00:40, 179.50it/s]
Fetching minimum optimization IDs:  41%|████      | 4939/12138 [01:06<00:39, 181.63it/s]
Fetching minimum optimization IDs:  41%|████      | 4960/12138 [01:07<00:48, 148.07it/s]
Fetching minimum optimization IDs:  41%|████      | 4978/12138 [01:07<01:02, 114.30it/s]
Fetching minimum optimization IDs:  41%|████      | 4993/12138 [01:07<01:00, 117.41it/s]
Fetching minimum optimization IDs:  41%|████▏     | 5008/12138 [01:07<00:58, 122.09it/s]
Fetching minimum optimization IDs:  41%|████▏     | 5022/12138 [01:07<00:58, 120.62it/s]
Fetching minimum optimization IDs:  41%|████▏     | 5036/12138 [01:07<00:58, 121.35it/s]
Fetching minimum optimization IDs:  42%|████▏     | 5049/12138 [01:07<01:05, 109.00it/s]
Fetching minimum optimization IDs:  42%|████▏     | 5081/12138 [01:08<00:44, 157.23it/s]
Fetching minimum optimization IDs:  42%|████▏     | 5115/12138 [01:08<00:34, 201.10it/s]
Fetching minimum optimization IDs:  42%|████▏     | 5145/12138 [01:08<00:31, 225.22it/s]
Fetching minimum optimization IDs:  43%|████▎     | 5171/12138 [01:08<00:29, 233.73it/s]
Fetching minimum optimization IDs:  43%|████▎     | 5200/12138 [01:08<00:27, 248.26it/s]
Fetching minimum optimization IDs:  43%|████▎     | 5232/12138 [01:08<00:26, 264.01it/s]
Fetching minimum optimization IDs:  43%|████▎     | 5260/12138 [01:08<00:27, 248.81it/s]
Fetching minimum optimization IDs:  44%|████▎     | 5286/12138 [01:08<00:27, 249.61it/s]
Fetching minimum optimization IDs:  44%|████▍     | 5312/12138 [01:08<00:30, 227.44it/s]
Fetching minimum optimization IDs:  44%|████▍     | 5343/12138 [01:09<00:27, 249.17it/s]
Fetching minimum optimization IDs:  44%|████▍     | 5389/12138 [01:09<00:22, 304.24it/s]
Fetching minimum optimization IDs:  45%|████▍     | 5453/12138 [01:09<00:16, 397.81it/s]
Fetching minimum optimization IDs:  46%|████▌     | 5537/12138 [01:09<00:12, 521.88it/s]
Fetching minimum optimization IDs:  46%|████▌     | 5593/12138 [01:09<00:12, 530.52it/s]
Fetching minimum optimization IDs:  47%|████▋     | 5648/12138 [01:09<00:19, 332.48it/s]
Fetching minimum optimization IDs:  47%|████▋     | 5692/12138 [01:09<00:19, 334.21it/s]
Fetching minimum optimization IDs:  47%|████▋     | 5733/12138 [01:09<00:18, 346.22it/s]
Fetching minimum optimization IDs:  48%|████▊     | 5773/12138 [01:10<00:20, 304.56it/s]
Fetching minimum optimization IDs:  48%|████▊     | 5808/12138 [01:10<00:24, 259.63it/s]
Fetching minimum optimization IDs:  48%|████▊     | 5838/12138 [01:10<00:30, 204.19it/s]
Fetching minimum optimization IDs:  48%|████▊     | 5863/12138 [01:11<00:48, 130.34it/s]
Fetching minimum optimization IDs:  48%|████▊     | 5882/12138 [01:11<00:51, 121.84it/s]
Fetching minimum optimization IDs:  49%|████▊     | 5898/12138 [01:11<00:53, 115.99it/s]
Fetching minimum optimization IDs:  49%|████▊     | 5913/12138 [01:11<00:53, 115.93it/s]
Fetching minimum optimization IDs:  49%|████▉     | 5927/12138 [01:11<00:56, 109.10it/s]
Fetching minimum optimization IDs:  49%|████▉     | 5939/12138 [01:11<01:06, 92.97it/s] 
Fetching minimum optimization IDs:  49%|████▉     | 5950/12138 [01:12<01:11, 87.12it/s]
Fetching minimum optimization IDs:  49%|████▉     | 5960/12138 [01:12<01:12, 85.34it/s]
Fetching minimum optimization IDs:  49%|████▉     | 5969/12138 [01:12<01:12, 85.64it/s]
Fetching minimum optimization IDs:  49%|████▉     | 5981/12138 [01:12<01:08, 89.63it/s]
Fetching minimum optimization IDs:  49%|████▉     | 5991/12138 [01:12<01:16, 80.55it/s]
Fetching minimum optimization IDs:  49%|████▉     | 6000/12138 [01:12<01:18, 77.93it/s]
Fetching minimum optimization IDs:  50%|████▉     | 6020/12138 [01:12<00:57, 106.61it/s]
Fetching minimum optimization IDs:  50%|████▉     | 6057/12138 [01:12<00:35, 172.73it/s]
Fetching minimum optimization IDs:  50%|█████     | 6088/12138 [01:12<00:29, 208.54it/s]
Fetching minimum optimization IDs:  50%|█████     | 6111/12138 [01:13<00:29, 206.90it/s]
Fetching minimum optimization IDs:  51%|█████     | 6133/12138 [01:13<00:28, 207.47it/s]
Fetching minimum optimization IDs:  51%|█████     | 6155/12138 [01:13<00:34, 172.68it/s]
Fetching minimum optimization IDs:  51%|█████     | 6178/12138 [01:13<00:32, 186.10it/s]
Fetching minimum optimization IDs:  51%|█████     | 6198/12138 [01:13<00:31, 186.69it/s]
Fetching minimum optimization IDs:  51%|█████     | 6218/12138 [01:13<00:31, 185.76it/s]
Fetching minimum optimization IDs:  51%|█████▏    | 6242/12138 [01:13<00:29, 198.92it/s]
Fetching minimum optimization IDs:  52%|█████▏    | 6263/12138 [01:13<00:29, 198.40it/s]
Fetching minimum optimization IDs:  52%|█████▏    | 6287/12138 [01:14<00:28, 208.61it/s]
Fetching minimum optimization IDs:  52%|█████▏    | 6320/12138 [01:14<00:24, 242.37it/s]
Fetching minimum optimization IDs:  52%|█████▏    | 6345/12138 [01:14<00:26, 220.17it/s]
Fetching minimum optimization IDs:  52%|█████▏    | 6368/12138 [01:14<00:32, 175.19it/s]
Fetching minimum optimization IDs:  53%|█████▎    | 6388/12138 [01:14<00:40, 141.70it/s]
Fetching minimum optimization IDs:  53%|█████▎    | 6406/12138 [01:14<00:38, 148.34it/s]
Fetching minimum optimization IDs:  53%|█████▎    | 6423/12138 [01:14<00:43, 130.02it/s]
Fetching minimum optimization IDs:  53%|█████▎    | 6444/12138 [01:15<00:39, 144.82it/s]
Fetching minimum optimization IDs:  53%|█████▎    | 6460/12138 [01:15<00:41, 137.40it/s]
Fetching minimum optimization IDs:  53%|█████▎    | 6475/12138 [01:15<00:43, 130.26it/s]
Fetching minimum optimization IDs:  53%|█████▎    | 6492/12138 [01:15<00:40, 138.27it/s]
Fetching minimum optimization IDs:  54%|█████▎    | 6507/12138 [01:15<00:46, 121.92it/s]
Fetching minimum optimization IDs:  54%|█████▎    | 6520/12138 [01:15<00:50, 111.14it/s]
Fetching minimum optimization IDs:  54%|█████▍    | 6532/12138 [01:15<00:53, 105.16it/s]
Fetching minimum optimization IDs:  54%|█████▍    | 6546/12138 [01:15<00:50, 111.37it/s]
Fetching minimum optimization IDs:  54%|█████▍    | 6590/12138 [01:16<00:28, 192.22it/s]
Fetching minimum optimization IDs:  55%|█████▍    | 6634/12138 [01:16<00:21, 254.42it/s]
Fetching minimum optimization IDs:  55%|█████▌    | 6691/12138 [01:16<00:16, 338.47it/s]
Fetching minimum optimization IDs:  55%|█████▌    | 6728/12138 [01:16<00:16, 336.11it/s]
Fetching minimum optimization IDs:  56%|█████▌    | 6764/12138 [01:16<00:20, 256.47it/s]
Fetching minimum optimization IDs:  56%|█████▌    | 6802/12138 [01:16<00:18, 282.51it/s]
Fetching minimum optimization IDs:  56%|█████▋    | 6834/12138 [01:16<00:19, 271.45it/s]
Fetching minimum optimization IDs:  57%|█████▋    | 6864/12138 [01:16<00:20, 259.82it/s]
Fetching minimum optimization IDs:  57%|█████▋    | 6892/12138 [01:17<00:19, 264.34it/s]
Fetching minimum optimization IDs:  57%|█████▋    | 6920/12138 [01:17<00:21, 246.57it/s]
Fetching minimum optimization IDs:  57%|█████▋    | 6946/12138 [01:17<00:24, 213.80it/s]
Fetching minimum optimization IDs:  57%|█████▋    | 6970/12138 [01:17<00:24, 208.11it/s]
Fetching minimum optimization IDs:  58%|█████▊    | 6992/12138 [01:17<00:27, 187.64it/s]
Fetching minimum optimization IDs:  58%|█████▊    | 7013/12138 [01:17<00:26, 191.91it/s]
Fetching minimum optimization IDs:  58%|█████▊    | 7033/12138 [01:17<00:29, 172.40it/s]
Fetching minimum optimization IDs:  58%|█████▊    | 7056/12138 [01:18<00:27, 184.87it/s]
Fetching minimum optimization IDs:  58%|█████▊    | 7076/12138 [01:18<00:29, 169.66it/s]
Fetching minimum optimization IDs:  58%|█████▊    | 7094/12138 [01:18<00:32, 153.50it/s]
Fetching minimum optimization IDs:  59%|█████▊    | 7110/12138 [01:18<00:37, 134.01it/s]
